,index,date,description
141,223,2023-12-25 08:47:43,"Swara Bhasker is the latest among those peddling the fictitious claims that Jesus was a Palestinian. The actor took to X, formerly known as Twitter, where she keeps her mentions restricted. She shared a picture of a couple dressed in Middle-Eastern attire and holding a baby in their hands. The image read, “Jesus was aPalestinian, born under occupation”"
142,237,2023-12-25 08:50:57,"Pope Francis in a Christmas Eve homily said that “the clash of arms even today” prevents Jesus “from finding room in the world.” The pontiff presided Sunday over the evening Mass attended by about 6,500 faithful. “Our hearts are in Bethlehem, where the Prince of Peace is once more rejected by the futile logic of war, ” the pope said."
143,93,2023-12-25 08:51:39,"The Indian economy is primarily driven by domestic consumption. The push towards higher capital expenditure in the previous two Union budgets has brought investment back into focus. Lower oil prices offer a welcome respite, because high prices push up inflation, worsen the trade deficit, and weaken the rupee."
144,164,2023-12-25 08:51:51,"The Weizmann Institute of Science in Israel recently conducted research aimed at studying the impact of women tears on male aggression. The research, published in the open-access journal PLOS Biology, was led by Shani Agron who put some light on the social chemosignaling facet that is present in animals. Men who sniffed women's tears showed a reduction by 40% in aggressive behavior in a two-person monetary game."
145,234,2023-12-25 08:53:00,"Israel pushed ahead on Sunday with its military campaign to destroy Hamas over the October 7 attacks. Ten soldiers were lost in battles on Saturday, one of the deadliest days for the Israeli side. More than 20,000 people have been killed - mostly women and children, and 54,000 injured in Gaza since 7 October. US President Joe Biden stressed the ""critical need"" to protect civilians."
146,119,2023-12-25 08:53:35,"Sniffing women’s tears lowers brain activity related to aggression in men, reducing aggressive behaviour. The Weizmann Institute of Science in Israel conducted the study, which discovered that human tears include a chemical signal that decreases activity in two aggression-related brain regions."
147,123,2023-12-25 08:55:18,"The Israeli forces have said that they recovered the bodies of five hostages who were reportedly killed while in Hamas captivity in Gaza. Footage shared by the IDF on social media shows Israeli troops paying their respects to the fallen hostages. Meanwhile, an airstrike on the Maghazi refugee camp in central Gaza killed at least 70 people."
148,242,2023-12-25 08:58:49,"Israel Defence Forces said naval forces struck several buildings where Hamas operatives were hiding. The navy also struck positions where Hamas squads had launched mortars and fired upon Israeli soldiers. At least 1,200 people were killed in Hamas’s attacks on Israeli communities near the Gaza border on Oct. 7."
149,208,2023-12-25 09:06:01,"Pope Francis delivered a message of peace on the eve of Christmas. He called for a ceasefire between Israel and Hamas. The Pope's message came on the same day as the death toll in Gaza reached 1,000. The death toll is expected to rise as the conflict continues."
150,92,2023-12-25 09:09:32,"S Jaishankar's five-day visit to Russia starting on December 25 is expected to focus on economic engagements and bilateral, multilateral and international issues. While enjoying close cooperation in the areas of defence and oil trade, India and Russia diverge in their interactions with Iran. Iran remains a close partner of Russia as the two countries face increasing hostility from the west."
151,153,2023-12-25 09:18:35,"On Christmas Eve 2023, Pope Francis led the solemn Mass at St. Peter’s Basilica in the Vatican. The Christmas Eve Mass, held at 7:30 p.m. in recent years, reflects adjustments made considering the health of the popes and the ongoing pandemic."
152,196,2023-12-25 09:28:00,"Pentagon says drone attack targeting a tanker off the coast of India was ""fired from Iran"" Iran has repeatedly dismissed US and Israeli accusations that Tehran was involved in attacks by the Houthis. This comes amid Israel's war in Gaza which has continued for the past 11 weeks."
153,126,2023-12-25 09:28:12,"Christmas Eve in Bethlehem, the birthplace of Jesus Christ, has been overshadowed by the Gaza conflict. Most celebrations throughout the Holy Land have been cancelled. Hamas fighters assaulted Israel on October 7 and murdered roughly 1,140 people, primarily civilians, and kidnapped 250 hostages. Israel has sworn to destroy Hamas, and its military operation has included heavy aerial bombardment."
154,218,2023-12-25 09:30:06,At least 68 people were killed by an Israeli attack in central Gaza on Sunday. The Gaza Health Ministry had previously estimated the death toll at 70. Preliminary discussions on another hostage swap for Palestinians jailed by Israel have resumed in nearby Egypt. The Israeli military said it had completed the dismantling of Hamas’ underground headquarters in northern Gaza.
155,138,2023-12-25 09:41:02,"Bethlehem, the birthplace of Jesus, is now in the middle of a war zone. Bethlehem fell silent on Monday, with no Christmas tree, no caroling, as the ongoing attack by Israel in West Bank left hotels, restaurants and souvenir shops deserted. Among other signs of solidarity is a sculpture that depicts a harrowing tableau- a bombed-out version of the traditional nativity cave."
156,216,2023-12-25 09:42:11,Iran-backed rebel group claimed to have fired Burkan ballistic missiles. Hezbollah launched massive attacks on the IDF near the Lebanese border. The blasts took place at an Israeli army post following the missile attack. Watch the video to know more about the attack on the Israeli army.
157,108,2023-12-25 09:42:24,"The hostages were found inside the Hamas underground tunnel network. The three IDF soldiers, and two civilians were abducted during Hamas' Oct 7 attack on Israel. Hamas now blames Israel for killing some of the hostages in its bombings on Gaza. Watch the full video to know more."
158,97,2023-12-25 10:02:41,"British billionaire Sir Jim Ratcliffe has completed a deal to acquire a 25% stake in Manchester United. The deal will give Ratcliffe some influence over the football side of the business. ESPN's Tor-Kristian Karlsen has worked at a number of clubs in a variety of countries including England, Germany, Russia and France."
159,98,2023-12-25 10:02:50,The yen lost ground after the Bank of Japan kept its ultra-low interest rates unchanged. MSCI's global stock index was gaining ground as investors focused on the prospect of U.S. interest rate cuts in 2024. The S&P 500 rose to within one percentage point of its all-time high reached in January of 2022.
160,130,2023-12-25 10:04:37,"Iran rejects U.S. claims that a drone attack targeting a tanker off the coast of India was ""fired from Iran"" Saturday's targeting of a Japanese-owned chemical tanker came amid a flurry of drone and missile attacks by Yemen's Iran-backed Huthi rebels in the Red Sea."
161,127,2023-12-25 10:04:39,"Pope Francis condemned the ""futile logic of war"" at Midnight Mass. He said the ""clash of arms today"" prevents Jesus from ""finding room in the world"" The Archbishop of Canterbury will use his sermon to highlight the suffering of children caught up in the Israel-Hamas war."
162,131,2023-12-25 10:04:39,"Pope Francis in a Christmas Eve homily said that ""the clash of arms even today"" prevents Jesus ""from finding room in the world"" The pontiff presided Sunday over the evening Mass attended by about 6,500 faithful who took their place amid the splendor of St. Peter's Basilica behind rows of white-clad prelates."
163,220,2023-12-25 10:04:39,"Pope Francis calls for a ceasefire in the Middle East during Christmas Eve mass in Bethlehem, West Bank. In Syria, churches limited celebrations to prayers in solidarity with the Palestinians. In the southern Black Sea port of Odesa, priests in gold vestments held a Christmas Eve service in the Cathedral of the Nativity."
164,225,2023-12-25 10:04:39,"Palestinian health officials reported at least 70 dead in an Israeli airstrike on central Gaza. Israel reported the highest two-day death toll for its troops in more than a month. The head of the Islamic Jihad militant group joined talks in Cairo, one small sign at least that diplomacy remained alive."
165,166,2023-12-25 10:04:49,"The IDF said naval forces struck several buildings where Hamas operatives were hiding. At least 1,200 people were killed in Hamas's attacks on Israeli communities near the Gaza border on Oct. 7. The number of men, women, children, soldiers and foreigners held captive in Gaza by Hamas is now believed to be 129."
166,207,2023-12-25 10:05:02,Michael Holding has blasted the International Cricket Council's (ICC) decision to charge Usman Khawaja for wearing a black armband during the Perth Test against Pakistan. The West Indian cricketing and broadcasting icon said the ICC showed their hypocrisy and lack of moral standing as an organisation. He also criticised the organisation's support for the Black Lives Matter movement in 2020.
167,241,2023-12-25 10:05:02,"Michael Holding slammed the International Cricket Council (ICC) for not allowing Usman Khawaja to show solidarity with the Palestinians suffering in the Israel-Hamas war in the Gaza Strip. The former West Indies legend claimed if the mantra was to keep politics and agendas away from the game, how did they allow players to take knees for Black Lives Matter? Holding also slammed the ICC for their 'hypocritical stance'"
168,210,2023-12-25 10:05:23,Hamas leader Ismail Haniyeh typically wades publicly into diplomacy only when progress seems likely. He last travelled to Egypt in early November before the announcement of the only ceasefire in the Gaza war so far. A source briefed on negotiations said envoys were intensively discussing which of the hostages still held by Palestinian Islamist militants in Gaza could be freed in a new truce.
169,169,2023-12-25 10:05:32,"The IDF on Sunday night disclosed the full background behind the finding of five bodies of hostages held by Hamas in a huge underground tunnel near Jabalya in northern Gaza. The tunnel was vast, including a large elevator and large rooms, and split into side rooms, like command centers, prayer rooms, medical stations, and rooms for manufacturing weapons."
170,229,2023-12-25 10:05:32,"CBS News was escorted by Israel Defense Forces troops through the gap in the wall protecting the Erez border crossing into Gaza. Israel says Hamas, long designated a terror group, has used the tunnels to transport supplies and carry out attacks. ""This is the biggest tunnel that we found ever,"" IDF spokesman Daniel Hagari told CBS News."
171,151,2023-12-25 10:05:33,"UN Security Council demands all sides in Israel-Hamas conflict allow the ""safe and unhindered delivery of humanitarian assistance at scale"" Resolution also called for the creation of ""conditions for a sustainable cessation of hostilities"" Russia and the United States abstained, meaning it passed with 13 votes in favour. US Ambassador Linda Thomas-Greenfield called the resolution ""a strong step forward"""
172,198,2023-12-25 10:05:33,"US, key allies and Arab nations engaged in high-level diplomacy in hopes of avoiding another US veto of a new UN resolution on desperately needed aid to Gaza. The key sticking point is the inspection of aid trucks entering into Gaza to ensure they are only carrying humanitarian goods. The current draft calls for the UN to take over the job from Israel."
173,231,2023-12-25 10:06:01,Patrick Kielty took over as host of The Late Late Show on September 15. He immediately endeared himself to viewers with a funny and heartfelt opening monologue. Sinead Farrelly was called up to the Republic of Ireland women’s soccer squad for the first time in April.
174,172,2023-12-25 10:06:12,"Syria's main churches have limited celebrations to prayers in solidarity with Palestinians suffering war in Gaza. More than 20,000 people have been killed in the Gaza Strip since Israel launched its massive air and ground offensive on October 7. The leaders of three of Syria's major churches have apologised for not receiving Christmas and New Year greetings."
175,178,2023-12-25 10:06:12,"Large swathes of Gaza have been reduced to rubble. The scale of the destruction is most evident in the north of the strip. Israel's war to destroy Hamas has killed more than 20,000 Palestinians, health officials in Gaza say. Israel expanded its offensive and ordered tens of thousands more people to leave their homes."
176,193,2023-12-25 10:06:12,"Bethlehem is the busiest city in the world on Christmas, however this year due to the war, the holy place has scared away pilgrims and tourists from across the globe to visit the Palestinian town. Several shops, restaurants, and hotels were spotted deserted. It is the worst Christmas ever for the people residing in the town, as Bethlehem is shut down for Christmas for the first time."
177,205,2023-12-25 10:06:12,"The article gives scant mention to the reason why this military campaign is so destructive. The article also neglects to mention that, under international law, Israel is entirely within its rights to bomb civilian infrastructure. This article is designed to engender disgust of Israel’s military activity without heaping any scorn on Hamas’ usage of civilians as human shields."
178,238,2023-12-25 10:06:12,"Christmas celebrations effectively canceled in Bethlehem, revered as the birthplace of Jesus Christ. Pope Francis offered a message of solidarity with the Palestinians of Gaza. Cardinal Timothy Dolan reminded congregants to keep war-torn parts of the Middle East in their Christmas prayers. Israel has vowed to crush Hamas, the terror group that has ruled the Gaza Strip since 2007."
179,239,2023-12-25 10:06:12,"After Palestinians, Zionism's next victim is the Jewish faith. Israel and Zionists around the world weaponise Jewish symbols to intimidate, humiliate and lay claim to that which they deem theirs. Israel has stolen and appropriated Jewish symbols we hold dear, politicising them as markers for state-sponsored genocide."
180,245,2023-12-25 10:06:12,"In 1947 and 1948, the United Nations divided the territory of Palestine into Jewish and Arab sections. 750,000 Palestinians were expelled, their villages destroyed or dwellings expropriated. Many of these exiles ended up in refugee camps in Gaza. Israel’s killing 17,000 people and destroying Gaza in the name of self-defense will not make Israel safer nor squelch the desire of Palestinian for a homeland."
181,214,2023-12-25 10:06:13,The Pentagon says the chemical tanker struck off the coast of India was targeted “by a one-way attack drone fired from Iran’ The attack came amid a wave of drone and missile attacks by Yemen’s Iran-backed Houthis on a vital shipping lane in the Red Sea and the Gulf of Aden.
182,203,2023-12-25 10:06:59,"President Biden has given unprecedented leeway to Israel, writes Aaron Miller. Miller asks: Will the U.S. be as supportive of Israel in its next war? Miller: In 1973, only a rapid resupply of weapons and munitions staved off a catastrophe. He asks: What will happen to Israel's ability to defend itself in the future?"
183,156,2023-12-25 10:07:19,Palestinian health officials said airstrikes killed at least 78 people on Christmas Eve in one of the Gaza Strip's deadliest nights in Israel's 11-week-old battle with Hamas. The Israeli army said it was reviewing the report of a Maghazi incident and was committed to minimising harm to civilians.
184,157,2023-12-25 10:07:19,U.N. Security Council vote to set up aid deliveries to Gaza delayed by another day. Israel says it will not stop fighting until Hamas militants are wiped out. Iran-backed Houthi rebels in Yemen launch attacks on commercial vessels. The Houthis are trying to take control of the Red Sea port of Hodeida.
185,158,2023-12-25 10:07:19,"Heavy shelling reported in Beit Hanoun, Jabaliya, and Beit Lahiya, all in the north. Intense ground operations and fighting between Israeli forces and Palestinian armed groups continued on 19 December. Half of Gaza’s population is starving in a situation of extreme or severe hunger, and 90 per cent of the population regularly go without food."
186,161,2023-12-25 10:18:47,"The death toll in Gaza is crossing 20,000 and counting. Over 50,000 injured including unprecedented numbers of ladies and children in 11 weeks. With approximately 1.9 million Palestinians (about 90 per cent of Gaza’s population) displaced, the humanitarian crisis is expanding beyond proportions."
187,240,2023-12-25 11:22:41,"Pope Francis called for the release of hostages and an end to the war in Gaza during his annual Christmas Day mass. ""My heart grieves for the victims of the abominable attack of 7 October, and I reiterate my urgent appeal for the liberation of those still being held hostage,"" he said."
188,122,2023-12-25 11:27:02,"Egypt has submitted an ambitious peace proposal to end the Israel-Hamas war in the Gaza Strip. Hamas chief Ismail Haniyeh was in Cairo on a four-day visit to hold talks with Egyptian authorities. Meanwhile, Israeli Prime Minister Benjamin Netanyahu reiterated that 'Israeli defence forces won't halt their operation until Hamas is annihilated'"
189,103,2023-12-25 11:43:58,"Iran's foreign ministry rejects ""worthless"" Washington's accusations. U.S. Pentagon claims Iran fired a drone strike on a Japan-owned chemical tanker, MV Chem Pluto, off the coast of India in Arabian Sea. Indian Navy and the Indian Coast Guard swung into action by deploying assets, including a warship and maritime patrol aircraft."
190,152,2023-12-25 11:44:00,"The Indian Coast Guard, Indian Navy, and other officials have launched a joint investigation to find out how the ship was attacked. A plane has been initiated to move the cargo of the MV Chem Pluto to another ship. The ship, carrying crude oil, was targeted close to the Indian coast while it was heading towards Mangaluru."
191,105,2023-12-25 11:45:17,Palestinian media said Israel stepped up air and ground shelling in central Gaza. Local residents said they had lived one of their worst nights since the war began. Eight others were killed as Israeli planes and tanks carried out dozens of air strikes on houses and roads in nearby al-Bureij and al-Nusseirat.
192,147,2023-12-25 11:46:27,U.S. claims that a drone attack targeting a tanker off the coast of India was “fired from Iran” The Pentagon later openly accused Tehran of the attack. The targeting of a Japanese-owned chemical tanker came amid a flurry of drone and missile attacks by Yemen's Iran-backed Huthi rebels.
193,113,2023-12-25 11:47:46,"Pope Francis says children dying in wars, including in Gaza, are the ""little Jesuses of today"" He calls for an end to conflicts, political, social or military, in places including Ukraine, Syria, Yemen, Lebanon, Armenia and Azerbaijan. He takes another swipe at the armaments industry, saying it ultimately controlled the ""puppet-strings of war"""
194,104,2023-12-25 12:00:36,"The biblical city in the occupied West Bank, normally packed with tourists and religious pilgrims, cancelled all Christmas festivities amid the Israel-Hamas war. A Nativity scene in Manger Square set with rubble and surrounded by barbed wire replaced the traditional Christmas tree and lights."
195,107,2023-12-25 12:00:41,"The two soldiers were identified as Master Sgt. Nitai Meisels, 30, and Sgt. Rani Tamir, 20. A third soldier, Maj. Aryeh Rein, 39, was killed by an anti-tank guided missile on Sunday. The Israeli Navy struck several Hamas cells spotted near ground forces in the Gaza Strip."
196,109,2023-12-25 12:00:44,Pope Francis calls for an immediate ceasefire in the Gaza conflict. He also calls for a halt to the use of arms in conflicts around the world. He calls on governments and people of goodwill to do more to help those in need. The Pope's Christmas message was delivered at the Vatican on Sunday.
197,112,2023-12-25 12:00:45,"Israeli Prime Minister Benjamin Netanyahu releases Christmas message. Netanyahu reminds people that Israel does not yet know peace. Netanyahu: ""Christmas is supposed to be a time of goodwill to all men"" ""It's a battle of civilization against barbarism,"" declared Netanyahu. ""As we stand together, we will also prevail,"" he said."
198,114,2023-12-25 12:00:45,"Prime Minister Benjamin Netanyahu delivered a resolute address, fervently condemning Hamas. He passionately called on the Christian community to unite with Israel in its determined battle against terrorism. Netanyahu's address underscored a strong call for cohesion and collaboration in the face of shared adversities. He assured them of unwavering solidarity, declaring that together, they would triumph."
199,202,2023-12-25 12:01:36,"Over 20,000 people have been killed since the outbreak of the war, 40 per cent of whom are children. Wamda is compiling a list of all the people working in the technology and startup sector. We continue to update this list, if we have missed anyone, please email us at [email]."
200,124,2023-12-25 12:01:46,"Christmas and Advent food traditions are comforting at a time when many people have had a challenging year. The typical Christmas meal may be different by destination, but the idea of indulging in a feast isn't. We asked hospitality experts about these traditions, and they shared their perspective on what's typical for them as well as their families and friends."
201,212,2023-12-25 12:01:48,"Netanyahu: ""We don't have peace on Earth, not in our part anyway"" ""This is a battle, not only of Israel against these barbarians,"" he says. ""We shall win this war and secure our common values and our common future"" Several prominent Christian leaders have stood with Israel since the October 7 massacre."
202,163,2023-12-25 12:02:05,"Twenty years after Oslo Accord, Hamas launched an attack on October 7, 2023 on Israel. In response, Israel launched a strong counteroffensive against the Hamas terror units in Gaza. According to the Gaza health ministry, over 20,000 people including 8000 children have been killed in Gaza in Israeli strikes."
203,226,2023-12-25 12:02:05,"Israel must urgently adopt clearer policies regarding all aspects of the overall national security predicament now facing the country. Israel is already in an operational multi-front military theater, including Gaza, the West Bank, Hezbollah in Lebanon, Iranian involvement in Syria, Houthi attacks from Yemen, and the ongoing Iranian nuclear program."
204,181,2023-12-25 12:02:10,"The Pentagon claimed that the suspected drone attack that hit Chem Pluto tanker 200 nautical miles off the Indian coast was fired from Iran. Iran’s foreign ministry spokesperson Nasser Kanaani said in a statement, “These repetitive accusation are rejected as baseless” He added that the US should instead be critcised for its role in the Israel-Hamas war."
205,135,2023-12-25 12:02:48,"At least 15 Israeli soldiers have died in Gaza fighting this weekend, military officials say. More than 300 Israeli troops were killed during the Hamas attack on Oct. 7, according to the New York Times. The Gaza health ministry, which is run by Hamas, reported that 166 Palestinians had been killed Saturday. Egyptian officials reportedly ""presented a new three-stage plan"""
206,148,2023-12-25 12:02:48,15 Israeli soldiers have been killed fighting in Gaza over the weekend. The deaths take the number of Israeli Defence Forces killed to 153 since its ground operation began on 20 October. Some 480 IDF personnel have died since Hamas launched its incursion on 7 October. At least 68 Palestinians were killed following an Israeli air strike that hit central Gaza's Maghazi refugee camp.
207,183,2023-12-25 12:02:48,"The IDF said Sunday evening that 14 soldiers were killed in heavy fighting over the weekend in central and south Gaza. The number of soldiers killed since the ground invasion now stands at 158. The IDF estimates that it has killed about 8,000 Hamas terrorists since the beginning of the war."
208,149,2023-12-25 12:02:49,"The Israel Defence Forces (IDF) said it carried out airstrikes against a series of Hezbollah sites in southern Lebanon. Ground forces carried out some of the strikes against Hamas operatives amid battles, The Times of Israel reported. The IDF said troops have found 1500 tunnel shafts and underground passages in Gaza since the start of the war."
209,139,2023-12-25 12:02:51,"Vatican officials said about 70,000 people filled St. Peter's Square for Francis' noonday speech and blessing. They included many people flying Palestinian flags, as well as some Ukrainian ones. He called for peace between Israel and Palestinians, and for the conflict to be resolved “through sincere and persevering dialogue."
210,188,2023-12-25 12:02:51,"People donned Santa caps on beaches, ski slopes and streets around the globe on Monday. Pope Francis kicked off the global celebrations with a sombre call for peace during a Christmas Eve mass at the Vatican. Ukraine, invaded by Russia nearly two years ago, is celebrating Christmas on December 25 for the first time."
211,222,2023-12-25 12:02:51,"Pope calls for an immediate ceasefire and the freeing of hostages in his Christmas message. ""My heart grieves for the victims of the abominable attack of 7 October,"" the 86-year-old said. The humanitarian situation in the Gaza Strip is catastrophic according to the United Nations."
212,143,2023-12-25 12:05:00,"""We are close to our brothers and sisters who are suffering from war,"" the pope said earlier in his Angelus prayer. Christmas is essentially canceled in Bethlehem, which is usually packed with people visiting Manger Square. The pope has pleaded for a ceasefire in Gaza, but comments from Israeli Prime Minister Benjamin Netanyahu on Saturday made clear that will not be happening soon."
